"Series7","Series8","Series9"
-0.419092537627394,0,0.161549400295389
-1.11250182432011,2.24459187876925,-0.647075792850597
-1.06581186626998,2.0287078511396,-2.70369411093074
0.682069699535569,2.5270057396405,-2.12925439917726
0.191270144589644,3.97405406150071,-0.738990782466576
-0.384688738575965,2.44998102130899,-1.27608898180584
-1.0194533261324,2.79809363602652,1.12023526776556
-0.586501925216908,2.13875898630359,2.68172242747656
-2.04631608282171,2.91426528485481,0.638382181491215
-1.21565031904089,2.11675347974703,0.944138411306132
-1.5150309729982,3.60511822515187,1.24229445230718
0.462976423533697,3.5483831598339,1.25088306115224
0.847953857394702,3.04247201602424,2.30840489161405
0.27490296783859,3.30032930837446,2.1801211820695
-0.884720636268804,2.67173626986667,0.0248653536207601
0.690189131669747,3.05040823570727,-0.915912905528286
0.881883059339384,2.82481806880189,0.213563975405316
1.13031791829024,1.53200474693886,0.557951921692609
1.25197413304356,2.6039604216055,0.181171332890047
0.249526206625425,1.57703469682047,1.85624514836692
1.03076820208185,1.95008230099443,4.22909519299313
1.65949369068172,1.80418621334727,3.24282123569067
0.742253761765157,1.92063109322186,1.79603802074156
-0.424708903330387,1.62171793681454,2.5491169630018
0.814799312226449,1.39528713391233,4.42451472814095
0.946004885011306,0.621087229340748,3.92421837857565
0.136298196989381,2.33492007866463,1.38518814701997
1.92897528165817,2.49293538407183,1.93701268375514
-0.188641484653953,2.17118341141639,3.14953385793176
0.677640327115476,2.10852354606931,0.811463929881513
-2.09983727231393,3.16349917358375,-0.953269476944246
-0.656628395299329,2.89602153561436,0.803173054886898
0.513909018406304,1.59019059839689,1.52178470009208
-0.432698949798432,2.42585880206845,-1.17660289864076
-0.926194196797141,3.89573422864277,-2.6555325136391
0.36244085273242,2.69574182891968,-0.982032713473269
-0.885947485404937,3.18880342544323,-1.23888884801042
0.0737890408802354,2.85830501075767,-3.66412468510989
-1.89231649535051,1.93981137758115,-3.67010240323035
-1.96436227623798,1.51436115031317,-2.44490874504601
-1.42132320871998,2.96786752920935,-1.81396582786069
-1.85476069323165,3.31305489071294,-2.84636280608694
0.521450043545793,3.2729299618422,-2.90209309653606
0.702939611392429,1.72150333571383,-2.81997993272023
-0.469970268949945,1.37817627340623,-1.75857913397454
0.573115014740767,0.143302439551569,-0.957342526160411
0.996136658370013,1.7738572835495,-0.690758377038281
0.669751273444882,0.774062607782505,-0.206048067055075
0.752119269645038,2.97447212764455,-0.476558743978029
1.53392339267808,1.66253742044498,0.305485535975415
0.12975449644323,-0.301481479913736,1.54515056039328
-0.0731186946670149,0.379955375031337,2.90829869939413
0.959128094108893,0.213240370642279,3.66577023014091
-1.0158919216486,1.03790175141388,1.87809549055748
0.0732554754022413,0.103123345430113,-3.10021239721181
-0.212527243656276,0.671122091856752,-3.40017304883133
0.417990231830136,-0.871441456904287,1.45722926780963
1.10708929502234,0.385916366088244,3.53821652294851
0.683083287107126,1.30688670534451,-0.00644935238187805
0.658168947996806,0.936294536266471,-1.60822137717384
1.08165980634288,-0.274495819884788,1.20214996901879
1.67320024202644,0.435751906451239,-0.0750429418260821
1.10165037904478,1.36689016822646,-3.17976178046557
-0.322917659473403,1.87440495942467,-3.94266046664498
-0.0333981322299007,1.49318952079892,-4.51171937668021
1.66093224468444,0.918787101160267,-2.5300832550674
0.139301741459269,2.44890623711748,-1.00564267700634
1.0626170155004,1.42302804441951,-1.2082671225045
1.57105154874471,0.430997687871622,-1.81671337223502
1.47813517102698,1.3840778202457,-0.506803842259284
0.751248462635308,1.86108702249822,0.0990178436322632
0.740152208162979,0.0768584807950425,-0.767538900121387
-0.514168396029426,-0.593697290602105,0.767591430447974
0.433540214195694,0.0122047463443891,1.55201289486886
-0.85916136561272,0.684281610785039,3.10131986366924
-1.02485882119965,-0.508691574323087,2.93192964999482
-1.46928425023094,-1.54485249132134,0.591895035823034
-1.29663477623311,-1.10307626956576,-0.310680760239039
0.371099377577889,-1.42403071037749,-0.336285447490736
-0.538875175404085,-1.73511563549778,-0.81205807054731
-0.158029070715728,-1.54573440608547,1.55563222745664
